reviewerID,asin
3521,1043
1151,858
1902,68
477,111
9,859
1998,1321
3686,340
615,145
2849,125
3124,517
2744,501
1266,1034
3421,159
2278,1574
3784,1295
157,1104
1611,610
1775,1251
3656,1310
626,449
2965,378
303,851
2359,615
606,1349
1056,1387
1942,818
955,1084
980,1043
2304,695
1949,1444
2878,150
1061,255
2503,1513
3382,1568
1742,494
2439,67
1715,629
139,958
3644,1443
3024,262
2138,845
3757,1411
501,49
2888,77
1983,858
100,629
2772,1553
3204,1234
1857,631
2010,135
2424,772
2016,485
1080,1218
127,762
2150,767
2941,629
1993,133
1941,543
477,1162
1799,1513
3206,771
1760,255
154,871
3520,761
3712,458
2193,808
3662,417
1583,1397
1873,1235
2598,1562
3428,145
667,61
147,34
3378,1218
3678,1312
306,1003
81,30
3492,1552
3101,858
1559,599
1172,275
3523,377
3731,1441
501,1235
989,97
629,45
1336,980
1130,772
2265,1437
896,1459
1210,535
2684,145
3146,255
731,159
249,1417
3385,1405
776,1133
1326,1133
1229,767
929,1306
1574,138
415,714
3072,517
3120,458
2051,1217
3513,1330
148,812
3258,1287
775,1326
1332,308
2224,1459
1688,1146
776,1133
1785,1195
2849,191
1250,539
2312,28
463,1545
76,1202
201,581
3013,387
433,112
2609,767
2159,1522
1511,1156
778,752
2095,517
1385,1266
508,380
1713,1458
2660,743
3807,450
884,903
3726,1355
3024,1
2578,756
1035,379
2159,736
3223,703
3171,159
577,893
2429,837
1110,1133
1145,1195
2710,629
3483,1493
369,832
3290,629
954,1380
1080,458
2551,344
2973,1168
1486,1303
2802,1331
2920,1025
2149,156
1851,614
993,351
2259,925
3166,1454
494,1390
904,841
2663,517
2159,87
2845,622
1456,763
2024,1558
1219,425
106,975
590,858
1346,355
3370,1462
3328,759
2504,1217
585,24
2192,884
2600,712
3545,822
3639,1141
2767,1156
683,425
3038,34
3684,93
2666,1459
2207,598
2933,1468
2109,1403
3201,1278
757,1580
2239,897
882,775
665,103
1186,113
3541,38
1267,858
2134,1141
3122,298
2185,767
1779,9
1464,1144
2947,1274
3347,494
489,307
1582,818
3165,1176
3107,1388
2710,629
1428,610
1379,219
1479,34
1879,767
2008,1480
1603,895
2034,1441
3409,1574
3725,496
3256,441
3786,494
904,1394
3148,543
171,543
1421,255
499,987
1414,316
2538,925
3520,28
1412,380
1192,159
1709,1580
2173,384
2880,838
3166,41
761,832
1660,864
636,629
2313,442
2901,1580
2524,651
2676,19
50,1250
1181,87
3777,3
903,820
353,1362
3538,60
2304,736
1103,819
511,1083
1645,1278
658,458
3056,380
1825,159
3083,670
3013,392
562,983
1968,18
3291,159
959,410
1405,58
2663,796
1778,316
1761,255
2360,736
2151,819
3329,816
3662,563
2949,441
594,842
1384,1567
1602,525
494,445
2605,767
1175,296
3769,1317
2770,292
2522,1008
1596,850
3375,1574
650,941
1949,1208
3769,324
3545,1416
2729,675
435,494
2159,281
1727,512
2594,1133
362,1133
835,87
3796,1459
3718,1462
2002,999
462,591
1310,930
3017,1448
1228,1115
324,393
2332,1396
882,1221
2623,85
3498,1218
3127,1237
2256,1141
2268,736
2838,522
2903,1293
493,458
3173,1543
404,842
1089,161
2989,1300
173,377
1730,1115
2840,867
363,181
1231,458
82,729
3703,594
2039,803
908,145
2115,1202
3023,221
2640,696
3503,767
2725,550
1853,1502
3343,380
523,388
825,819
3414,1246
2341,321
2189,605
3191,1107
2907,517
2752,239
362,1133
1122,1287
267,1293
437,893
776,1133
1200,1237
1402,292
3734,767
651,633
1525,1218
68,165
1558,900
1651,204
254,1450
1369,1086
277,767
2301,351
1759,1002
204,871
2262,241
2594,1133
306,1470
3230,612
1829,291
1046,370
3613,1272
2112,1459
11,569
3377,1208
2947,212
2434,1170
2837,483
511,776
1963,31
1897,322
775,670
462,419
776,1133
3163,767
47,145
2993,1513
1060,212
2026,1550
695,66
1505,85
2826,1575
2695,1249
927,1153
3159,458
3210,687
2961,1217
360,1189
3783,1167
2097,629
2524,1499
866,52
1537,380
3297,869
2529,767
1210,535
3294,629
429,1251
3749,1218
1390,545
2739,1323
2016,1461
1970,312
3207,1345
1884,1176
2722,778
1057,1133
2944,1090
1684,997
1603,536
19,159
3570,1410
1435,517
213,109
2506,339
3245,1171
1414,872
3154,350
2947,1083
724,421
2465,286
1539,864
1630,959
267,1564
2061,255
2017,1404
2613,878
2125,112
828,1068
110,494
1010,206
983,1517
1057,1133
3298,1418
2489,215
2749,651
1176,608
103,145
3779,1151
1337,165
1673,1038
1506,469
3484,69
2905,145
891,1243
981,736
3138,4
2700,710
3319,1396
2275,239
357,380
1274,1232
1310,805
1098,81
792,887
1405,1338
880,736
1712,795
757,1580
462,1396
3487,1519
2474,1019
294,441
967,591
327,292
2032,255
2469,494
149,494
2825,812
1704,143
1552,563
2509,37
1695,1265
776,1133
2030,239
1844,258
2301,180
3584,1123
1902,757
3061,1141
3450,185
3376,380
63,832
2414,1538
1077,528
3616,1253
2865,255
2228,1089
1521,713
462,1040
1645,1409
3724,819
2998,1133
2998,1133
2308,255
1645,394
354,1284
747,464
719,767
959,472
3386,1321
2951,1136
367,145
1326,1133
1571,1132
3782,67
299,1170
3509,1459
2159,1417
362,1133
57,926
462,1450
287,89
336,982
1688,1529
1935,1036
1231,145
2112,494
2719,1025
3656,1491
391,1459
1324,709
1041,538
3105,1298
1164,1435
1829,355
1772,704
2393,543
397,1077
2989,1217
720,9
1424,1167
295,1107
1688,314
873,943
489,1335
2538,910
1219,570
1257,603
1360,696
589,709
1326,1133
1291,1147
3779,182
2138,517
834,485
1731,714
683,441
1952,1250
3808,34
1033,136
3800,494
904,1106
417,1509
2820,858
1507,1237
1342,1569
677,1218
367,494
1109,58
3370,772
2396,972
1999,1194
309,851
1326,1133
2353,1219
835,1471
1110,1133
3696,1459
1644,1266
494,991
3627,1042
3239,1471
862,356
775,1195
713,927
533,191
3442,193
1397,1218
3034,1074
1027,441
3436,778
2594,1133
1178,145
2808,1078
1049,518
536,63
3241,386
3543,1351
2221,316
3537,933
3584,820
2291,1519
3013,266
3648,1501
353,1132
2374,21
1265,357
2885,893
3224,1094
3243,583
762,494
2214,1470
3758,1054
102,307
282,60
459,606
3773,543
648,1574
2652,255
835,1496
2783,959
953,490
132,16
424,166
2932,1170
256,742
3344,159
1681,92
1721,1218
2854,767
104,138
1583,380
3711,145
34,629
2361,1152
2157,1126
2552,1245
993,941
3535,1524
2955,1509
2161,159
775,172
3015,1550
2825,1232
631,1552
1887,1184
1196,1204
368,1133
2280,494
2190,347
534,993
1638,647
2628,494
394,637
1377,1495
2190,969
958,159
1548,387
905,1428
3196,317
1503,736
2106,649
2735,406
2689,819
1495,116
2197,68
3788,240
3696,1218
3358,945
575,147
480,695
629,1557
3488,767
2826,197
1142,26
1108,1564
720,1033
2528,458
2281,629
463,569
775,1025
1646,1195
1326,1133
3322,108
1886,569
2441,409
1166,901
3515,370
51,468
787,1114
2101,959
2957,598
3571,907
635,494
367,458
3797,1535
2901,508
2241,543
757,1359
1385,530
2658,1189
1691,81
1214,1559
1259,39
1963,220
3061,1141
595,203
1603,1036
586,31
2479,363
1016,494
3477,458
3476,736
1799,884
2874,326
2951,880
2926,1243
3462,255
2687,479
1323,192
115,117
1529,108
1625,1235
3510,168
2591,38
2623,1005
808,1461
1614,1487
842,220
2283,0
2714,499
2031,146
2952,472
3313,1185
3668,990
1439,490
47,1459
634,96
2680,1436
1576,1371
2168,231
678,574
2211,970
2641,91
1829,96
1110,1133
2188,1413
1785,1333
557,1490
862,633
238,1232
1794,180
459,1274
3174,1521
3511,1003
3412,255
3137,1090
2650,1133
776,1133
439,1350
1290,839
3783,149
1244,1436
368,1133
7,1141
689,1574
1115,945
1053,799
903,413
3381,1459
1228,98
3401,892
955,74
19,1459
2925,407
121,494
112,819
404,57
3245,115
699,283
114,688
1668,323
3245,124
3307,898
2702,377
319,616
2650,1133
3117,458
3550,1487
616,380
3130,1251
2284,767
570,1574
2122,426
1010,600
600,453
1020,494
3175,973
3742,327
1455,297
625,239
1326,1133
2377,543
3044,1463
155,1092
2377,348
2361,943
2799,704
1124,458
2725,1199
553,257
1975,1551
1537,217
536,1044
2955,885
624,1459
1879,380
3519,578
2338,767
1942,426
2460,1281
3485,736
891,1243
338,124
439,136
580,420
552,983
3584,856
2951,1576
2353,586
2906,1463
693,370
699,654
2503,1189
68,934
1057,1133
374,38
2604,1303
3586,357
2246,108
3564,514
784,899
3004,542
1541,698
419,274
1380,30
823,1397
1219,1434
2327,1405
1219,588
3285,768
3783,323
1787,1053
621,232
1297,255
1153,307
2562,858
167,1170
2961,1037
2809,1357
1317,1459
513,820
2671,543
2719,1277
3015,995
2614,1287
2297,1307
1685,629
1703,485
3014,159
2127,687
2930,321
1142,1287
2959,1141
3076,819
1963,1485
3428,1218
1431,469
125,1405
2338,380
4,922
3506,832
1396,920
971,842
282,1579
1387,1133
141,408
2712,592
3541,259
81,60
2885,1090
3053,1169
1662,494
3167,1553
1376,1409
840,240
1286,145
832,1251
3584,67
945,1125
3049,255
1206,320
1638,1428
2091,929
434,494
2571,858
918,377
1521,1297
98,736
2594,1133
1206,1257
1812,1441
2288,1153
2539,517
2301,1088
1326,1133
3541,281
3190,517
2751,1141
3215,629
2368,629
3739,145
861,351
139,1522
2658,899
1571,811
3304,380
1887,617
3468,1449
3650,911
1057,1133
2345,767
3677,767
184,437
1843,159
1931,145
3449,465
1044,145
1477,494
1019,455
1004,819
3551,1353
22,1087
3435,1425
860,145
734,361
462,820
1094,159
2525,883
3772,1011
3516,1428
438,994
1620,1251
3371,407
1645,6
2242,347
897,914
3808,736
684,380
2946,312
1411,833
2594,1133
2770,87
683,461
417,456
1882,1217
2825,331
1890,1459
3170,78
3510,1423
2114,1268
2332,38
1046,327
2386,1232
1220,211
1750,159
2898,704
1730,19
3450,831
1707,649
1405,591
368,1133
1116,142
1785,493
1694,46
1169,12
1698,211
536,213
3692,866
1349,1290
1112,462
775,882
2848,1291
3418,991
821,216
1360,428
1026,1436
1275,902
2870,515
2909,543
2265,315
411,981
12,796
2939,1287
1779,597
3627,1557
3421,255
537,159
909,767
3482,497
1774,756
2407,830
5,942
455,1287
3425,145
1624,1471
2643,1088
2644,494
1999,767
48,441
3278,310
2580,782
2124,822
3334,858
2906,964
1004,1428
3435,1467
320,858
2272,1065
1249,574
3755,1485
589,1360
2749,125
3746,1555
2148,656
406,1550
3045,598
924,629
651,38
637,570
76,517
1257,185
670,656
1748,936
161,832
1810,1123
2304,1287
423,398
3753,1251
1685,838
2219,878
1469,1571
912,91
1043,595
1055,126
193,1493
1190,1485
1373,108
2978,767
2454,819
3586,490
69,186
3216,858
3261,1095
136,147
2044,893
3374,1463
814,574
3307,1477
3353,915
3245,268
3546,990
2997,350
2310,1410
2207,1469
711,1012
2039,163
516,809
2231,351
494,786
3016,996
352,1059
2936,657
1033,292
853,1141
629,986
3100,543
3532,11
293,202
423,433
3564,1316
230,832
914,686
2226,1438
606,822
1451,629
2120,819
3368,480
1623,1363
1395,255
1424,517
1963,307
1000,901
2923,380
232,281
3255,184
2926,1026
2267,63
989,847
417,795
1009,229
49,680
1401,629
967,58
2089,494
2524,1506
3410,95
1627,494
3104,767
2998,1133
863,739
185,441
831,268
2658,267
268,1489
1346,1170
3418,1441
3431,1051
2034,743
3245,1171
1720,876
2328,1293
2672,1211
1725,1480
1298,535
1730,19
3019,834
287,1396
3167,30
743,1249
938,601
1070,1218
3457,997
521,149
2134,610
696,543
2039,868
2527,1156
486,1217
2896,483
634,1248
1367,1368
1597,1299
362,1133
3801,717
1508,800
1493,341
1975,898
2515,1141
2151,819
2045,966
872,995
226,832
1608,629
3122,61
2373,979
221,1396
989,91
1216,119
1763,254
2340,1141
1829,1182
3102,597
3174,1416
2111,1107
448,1287
3580,1412
636,629
3723,255
955,1203
2605,767
3764,1202
1963,109
1093,380
488,517
1326,1133
2766,1355
3221,768
2826,994
1107,1146
2561,66
2770,364
1013,159
65,128
174,438
3174,79
593,767
2236,1415
3083,1199
3785,1082
2912,677
2889,686
1120,458
94,450
3060,380
1110,1133
1660,345
928,380
1717,1231
223,325
3614,1444
3552,168
3469,1084
1326,1133
3,841
1583,1312
1379,502
2849,356
2449,0
718,901
1017,1349
1439,736
1269,1321
3052,424
1322,239
1829,523
1649,356
2016,396
2685,543
1273,772
2205,972
3364,819
395,767
2199,1287
2025,1410
1694,956
1800,145
1182,761
544,1466
3802,858
2863,1274
3127,1142
2585,929
1239,202
3541,1195
826,1207
3295,1537
2660,1170
922,775
2590,1276
3206,165
1233,543
447,1138
1462,1480
1310,1022
599,678
2739,635
1056,367
1886,198
3091,255
489,1146
2154,473
1910,1505
2691,1013
1404,1522
3605,1357
3077,494
473,0
2395,819
1371,755
485,627
3769,1256
1626,997
1998,520
3726,844
612,629
182,820
1097,1202
2673,830
1080,458
1026,1436
1096,1078
3475,573
630,1218
458,77
624,255
2210,932
2234,1217
2203,458
547,1123
213,333
3524,1340
1892,1469
2186,1218
1028,1141
3601,819
3239,1116
2078,1450
3037,858
1643,380
2275,1120
2742,777
656,1353
3598,1398
1769,695
3615,704
2538,261
1694,1287
30,6
1606,1509
1949,613
477,486
1214,608
3814,819
2908,1173
1347,1396
2623,889
2594,1133
2156,598
2104,1141
65,731
2154,1251
864,629
3581,972
2301,946
2215,190
1240,1499
2467,1019
223,325
920,1449
3176,592
1713,1054
2566,358
112,819
243,897
3435,36
1740,972
171,977
1603,432
1013,858
3338,175
1963,62
896,1459
228,687
104,911
68,1494
2039,934
3369,1394
3269,1202
2003,586
3577,1058
3251,918
165,1380
3500,1141
562,1230
3587,630
2797,1105
1326,1133
3700,40
898,145
896,159
3103,729
2849,73
741,1023
618,758
980,801
1371,656
2394,1459
3192,1459
3045,492
2679,767
2998,1133
1264,624
379,1103
1778,1423
2232,875
1533,1374
2739,1040
2524,1036
954,1183
158,1468
1924,1251
2836,901
2924,767
1219,1475
267,910
45,239
1799,271
2032,858
1025,1485
2435,610
692,819
2230,100
3756,401
2023,1218
835,131
3616,121
2946,545
3743,240
3656,791
1564,819
1442,145
1518,1061
862,1061
2998,1133
947,510
3321,1232
1947,543
2227,1229
3122,1317
698,100
858,1172
1607,1342
1068,1243
118,313
3592,990
118,1217
1494,1218
3040,377
491,1409
878,1239
1817,1259
1664,670
1837,1087
1571,562
3382,868
951,1380
533,1346
3562,1565
2739,1307
3720,331
1437,1274
3175,869
1949,695
2385,1444
3358,654
2259,61
1161,458
2183,1287
1213,380
1817,869
368,1133
644,1530
932,255
261,468
1683,159
3357,1178
622,395
2133,236
1539,69
1244,173
2895,858
362,1133
3720,1068
1753,954
3756,1011
514,299
3235,260
1006,626
2965,736
2095,1287
2301,1036
1760,159
3124,814
2102,1513
2915,629
3541,504
1450,858
2429,270
2480,517
3573,1240
1660,1013
3341,835
1984,1044
942,294
1534,1083
1998,1158
216,818
1295,767
3316,754
2728,704
618,905
3063,91
835,1522
1393,380
3411,159
2750,767
2081,945
1664,1089
2471,767
1038,1429
254,859
3789,1059
2542,832
3308,1312
568,1567
3438,440
2650,1133
300,858
1110,1133
1219,588
1010,603
2877,458
3811,115
52,19
2808,1129
2243,1063
3138,956
1392,416
3209,1543
3284,1104
1261,553
3024,163
1949,490
3808,1019
338,124
3421,458
3013,1064
938,601
434,1526
2039,1142
2507,380
2729,456
1264,660
3013,1388
1703,1057
816,1153
1863,1190
274,629
600,1396
290,1486
2006,729
3464,34
2993,1004
980,420
2779,456
3237,767
3414,1084
696,315
499,1243
629,25
3802,255
1963,292
2160,11
3586,1184
2048,255
3294,598
247,275
1302,411
1257,79
496,629
362,1133
2816,1491
2310,543
3166,63
2603,745
2920,197
1405,536
210,1459
1110,1133
113,861
1283,160
3173,778
2118,380
3103,1034
68,1058
1849,1246
1583,380
136,832
1000,901
776,1133
3446,1218
2650,1133
2877,1459
2947,1044
3754,241
468,884
3647,349
1854,520
999,285
3505,1251
2998,1133
1138,573
3755,1150
1614,425
601,772
2258,1356
3336,1409
2723,1387
817,421
246,832
2771,40
1596,879
2594,1133
1998,1259
2400,889
1725,1274
3668,816
3225,138
3582,114
458,251
1857,1568
266,26
1414,715
1581,1244
3297,259
494,518
3034,1568
2094,1084
2419,1218
1679,1446
3343,767
710,763
2174,742
1361,860
1140,226
3296,1443
1588,1442
2463,1108
2618,395
1394,1217
2480,1005
2201,950
645,70
2642,892
717,1205
3160,1128
2221,695
743,984
693,456
368,1133
2210,1546
3250,629
2624,336
1214,151
1971,1218
1306,1401
1884,300
152,629
81,1394
3536,822
3393,1338
1068,1243
1555,265
651,62
2855,1089
2939,517
2822,1459
2172,1061
448,328
3616,1287
2606,1392
2676,1115
3655,1218
2254,548
1447,618
2064,483
2961,194
1158,326
3374,1357
1057,1133
2653,146
960,631
2645,1577
1971,458
1295,767
696,1287
2030,441
1003,677
1710,1027
537,1218
2926,1444
2031,71
1814,473
754,767
2343,1125
2405,465
893,782
716,698
2788,874
2100,66
980,530
368,1133
217,1251
1110,1133
1809,886
3365,679
3030,966
501,1417
362,1133
1951,1572
2291,1326
834,63
1732,854
345,835
3289,847
462,525
1664,356
683,924
154,255
238,1274
697,239
2879,1454
3472,29
2210,441
3748,975
2406,368
1017,714
776,1133
2176,1274
1920,1146
622,914
2184,311
2954,145
1464,468
355,1558
393,629
778,1406
2516,1287
1370,692
248,1336
619,145
1828,640
3245,570
1387,1133
2467,672
350,943
2993,1499
1317,255
2637,46
347,819
1244,327
1951,493
1401,598
2346,1287
3103,1210
2542,966
1427,276
2650,1133
365,1372
2581,1222
2464,1218
2132,131
3270,858
3376,380
3350,1277
3124,328
2123,395
477,1083
495,1251
3167,149
3479,914
2995,767
769,738
2289,1165
720,927
3123,262
1566,1218
3295,1278
2298,1520
1185,1287
166,159
1627,255
1961,1464
896,159
3051,1127
139,1185
1781,496
3066,363
459,569
3247,767
938,643
559,494
2329,858
409,1459
1833,732
3133,552
2194,278
1110,1133
2787,380
2302,25
586,1416
1829,981
906,1302
712,1211
1429,1348
651,525
129,311
1810,652
2144,872
3229,645
682,778
1743,1115
404,420
1528,741
3796,858
2384,139
3114,466
723,540
3137,409
2836,901
2170,1258
1034,59
2881,695
3466,1218
1953,1251
2692,871
2954,858
965,671
816,356
1694,1132
3704,943
2326,1146
362,1133
1637,494
914,1125
3416,7
2265,495
2222,1218
2446,25
1260,858
2956,239
799,387
991,1459
3312,820
1230,1450
3787,1571
304,380
9,875
3668,1088
1110,1133
465,859
823,767
130,629
3200,145
3470,598
2215,1521
651,1363
1342,583
865,1454
150,1042
3393,328
2202,1060
3315,525
2733,1519
291,695
463,258
2742,610
3206,1275
940,414
2220,761
3254,242
2453,321
1862,1484
1387,1133
2936,1405
3228,1202
1483,668
2500,1285
562,468
309,420
458,1083
2416,936
957,1459
2570,729
1010,91
2693,698
9,302
659,884
842,753
3478,1124
251,553
1513,598
2159,1287
2154,1265
970,1100
2208,207
2877,1459
2539,736
3057,736
3059,666
1531,118
683,122
1408,948
899,822
3337,666
796,1421
1516,894
565,260
2541,632
1804,494
3271,444
2585,1441
3611,770
1579,733
3239,1463
1183,657
2873,502
1549,226
228,543
2666,1218
3482,1098
2119,333
107,255
1016,1459
835,1472
1761,1141
1046,262
1873,48
1015,704
326,190
3700,871
3222,380
1879,441
3362,239
2993,498
1477,858
3217,982
2877,1218
2680,1436
3178,891
2772,195
3298,914
3084,1536
2374,344
2777,600
3761,1471
1659,159
2321,803
1616,598
627,300
304,380
298,679
2849,845
3694,736
2992,206
169,1349
1246,1446
1043,595
992,1218
3131,11
941,60
805,893
766,569
196,1312
2594,1133
3760,1459
2821,767
1781,420
503,1459
3254,311
461,1358
1436,1089
2962,1478
12,1572
321,877
49,1512
1259,384
2648,629
1572,321
505,1492
3737,745
1114,629
584,612
3790,543
3239,820
3248,380
3239,363
1113,1202
892,1251
465,950
334,320
362,1133
1611,1448
2114,114
2864,1487
3447,1054
3127,69
362,1133
2042,55
1669,468
2096,441
1559,175
2636,883
3362,792
315,458
2017,1353
2326,1369
2599,310
2099,800
2894,458
1908,494
2248,783
2410,350
497,1199
2539,1524
3086,145
444,574
236,172
1009,1217
1072,914
3581,926
3188,380
2609,380
1429,1344
501,141
1969,832
3405,1166
1387,1133
3368,1287
368,1133
2843,819
3306,1317
2172,48
357,380
2618,377
2685,1462
3607,767
554,1502
2300,486
2612,1345
2587,695
316,483
2188,1153
2743,1093
2187,961
2227,1385
3240,845
511,292
472,1423
776,1133
1603,999
2516,440
1450,145
2805,710
1247,145
1890,1218
3258,786
886,300
1963,1143
3807,1574
1534,292
1045,1555
1000,901
1860,1287
1667,94
576,1042
2926,1367
343,1459
607,972
153,255
2301,371
776,1133
2507,767
2888,816
3747,1533
3507,881
3797,36
302,1167
1935,1429
2970,1035
756,376
3698,2
1652,1218
1143,1141
2594,1133
3397,1277
2737,458
908,159
3656,651
3180,916
517,380
1033,1287
1593,832
3206,473
1070,255
1766,380
2372,356
2870,1357
3122,485
1546,562
516,517
2479,631
1894,1434
1242,1202
1625,916
1326,1133
262,159
2157,1564
1043,1313
720,427
2092,1403
2730,1414
2026,922
529,1303
3739,494
3521,1334
3239,1286
1867,1459
3019,67
368,1133
2897,832
988,893
71,265
1310,211
206,660
800,1141
181,1119
2563,1044
325,777
91,737
3363,754
2139,687
3140,1202
1914,1287
2433,29
1387,1133
3111,691
307,1418
3018,957
3669,393
2478,548
1995,1171
3404,159
698,719
365,543
2394,458
3620,749
3043,1433
3624,380
1402,74
2918,1141
81,708
458,351
2498,1474
1310,348
697,441
2813,819
3342,1218
1799,884
1984,620
