reviewerID,asin
1680,318
1233,543
287,502
596,477
102,1485
3177,579
1836,1428
845,745
729,449
1328,108
1769,736
3259,1380
981,1202
455,1485
776,1133
776,1133
1455,110
2188,63
2258,1414
3402,1478
349,870
2733,61
3668,1202
2401,458
713,14
141,921
1435,972
1415,99
3458,145
3185,734
630,458
1139,767
3200,255
2906,449
1295,380
2953,380
1185,536
1124,255
1785,1317
3257,756
3145,1101
362,1133
2720,415
573,537
1379,1089
590,832
3740,298
1799,271
2619,1577
28,1082
3156,1577
3094,1567
3043,1107
716,89
3775,629
3458,858
951,441
1854,1230
1483,1042
625,543
353,121
1729,108
644,911
492,1301
1023,981
716,356
2776,657
511,1036
724,856
124,767
1527,1326
1892,924
776,1133
958,494
494,211
922,636
3358,856
1888,505
2821,767
1156,494
3329,1287
2516,1088
405,687
3676,966
1610,982
978,255
1986,495
607,753
1119,54
947,516
47,494
1048,767
734,938
980,541
976,1287
338,424
340,221
2085,1348
2650,763
2555,924
751,1013
3560,966
824,380
2096,373
859,1017
2716,275
3221,626
2855,1567
3734,380
796,285
2203,858
2708,574
793,145
1770,325
56,1044
563,767
1294,123
3429,767
466,1141
829,1069
2641,850
2575,906
3690,1080
458,1357
1259,479
2115,267
2711,991
19,458
3552,1330
2495,215
139,541
3329,517
2184,53
915,901
3668,1501
3213,626
3379,1087
1519,1042
616,380
165,1516
3793,937
798,389
1603,775
3183,219
267,457
2403,45
3052,497
573,119
2684,858
1364,1244
438,1524
1798,782
1079,192
206,964
3127,211
2841,1141
3371,110
3401,73
1592,945
1046,195
12,536
1553,458
1023,649
651,1521
3449,1178
3122,205
177,1405
2063,717
1424,1250
1820,1517
2697,1273
1728,704
967,581
1606,517
268,360
3010,1370
3245,1223
73,867
527,1155
3405,592
3763,1336
2095,296
1848,819
416,633
1110,1133
3419,1243
1664,33
65,1349
2372,48
2877,494
536,1417
2551,1019
1800,1459
1387,1133
3077,1459
468,1043
402,812
3251,1249
133,817
1479,1155
285,1510
249,351
3620,729
1899,587
462,633
1057,1133
3169,808
2102,776
3558,540
3402,767
653,351
170,483
1231,494
1591,1173
2409,767
1964,1302
2849,378
996,149
2297,8
252,70
2057,864
3062,75
1441,1459
3094,736
342,1491
424,814
2745,1152
3426,380
2893,635
3215,598
287,1476
3599,380
286,1222
2685,573
3817,543
2510,642
960,1298
2006,497
50,432
368,1133
2071,396
1870,562
1567,458
1311,186
2227,783
1712,1356
1473,380
1777,133
2549,81
3712,255
3246,239
1057,1133
2439,830
707,441
263,767
3334,458
3057,322
2852,822
2554,1324
2826,1450
149,255
3132,482
2159,842
1162,758
474,719
3206,981
3313,70
527,173
3135,652
2913,507
51,410
241,163
3358,1228
110,255
812,1274
1703,363
3801,1202
1327,1095
3318,1036
1151,159
3660,704
358,1565
1402,292
3776,757
804,1571
2058,5
1215,655
3271,1227
3238,592
3705,395
2723,480
3571,1525
1868,724
3082,966
446,285
2713,1459
1140,935
2003,426
999,517
853,1141
1733,867
904,1195
1278,159
169,1521
935,598
1051,81
1142,469
2499,820
2231,517
1938,1013
179,1180
1057,1133
1004,202
1274,94
424,525
3483,949
1474,494
3023,1016
1436,1089
3278,777
1574,902
1057,1133
501,1167
3647,1538
1014,1205
629,1304
1340,517
2095,442
733,1429
2905,458
1645,1036
835,994
789,844
3812,159
2607,821
2380,1080
2950,8
2650,1133
2978,380
800,729
1057,1133
1645,90
300,494
2724,827
592,49
619,858
2301,518
3586,775
3611,697
863,901
3569,497
287,1350
1049,856
2972,767
425,1459
1909,458
2493,1574
1986,856
2693,426
1130,409
893,1274
1816,1170
2290,765
2297,1421
2301,1232
1450,1218
1099,380
3618,629
2153,1214
3755,698
3472,1214
78,819
3249,373
563,1472
280,183
3016,1459
512,30
360,542
2622,297
2760,249
1965,1568
1517,858
2078,1274
3439,151
539,1494
2685,543
3406,1321
1256,1199
604,598
1527,822
235,39
716,79
956,798
3771,20
3606,350
1291,302
1890,159
897,914
253,1141
1861,832
116,458
2992,1243
1213,380
784,136
898,1218
1260,458
3709,643
1787,570
904,1553
1133,332
3318,1494
1387,1133
3089,1036
830,439
291,1195
1623,285
3293,1217
757,1580
1698,324
714,893
1645,1141
281,679
3807,1289
3429,673
1753,954
1692,159
3808,318
372,1141
2941,629
3404,494
3135,771
843,1426
2227,645
1785,1232
3552,1057
2735,763
3237,380
2770,874
3149,729
277,380
296,590
1698,1359
1593,954
368,1133
2672,441
3319,1271
2968,1537
3434,875
3113,767
3524,22
533,736
2833,593
1960,667
2048,145
2039,468
2926,1396
1616,1032
801,405
1380,820
946,1521
3135,387
3516,1202
3412,858
2226,262
1799,845
2057,14
2106,323
1667,1532
1915,854
3703,1284
629,118
1670,767
2975,1157
2085,1004
2132,486
626,79
2243,1287
1389,1261
3685,282
2501,569
2874,832
558,629
3453,484
3474,1123
3400,458
3172,767
3772,1526
3318,719
1785,871
3626,676
1758,456
723,1122
1864,154
1792,1435
154,6
2009,729
3361,801
3464,462
744,159
1852,262
3600,1241
1829,934
2098,1445
1075,243
3391,1517
2541,1466
2372,668
3629,1119
2200,255
1293,920
2095,1436
2241,543
3190,101
2006,173
1563,1195
3681,966
1438,792
2958,1218
983,1517
3393,421
1868,945
2182,767
2917,438
3042,441
1664,814
985,629
2159,517
3706,1242
3142,1553
3144,1358
254,302
1603,1521
1751,458
608,31
822,281
1166,901
1020,255
2159,1202
1142,1426
2272,108
2957,629
2876,1445
27,1403
3013,1416
825,819
2463,736
3511,632
548,966
3580,1471
2101,1192
922,1026
1746,420
3248,767
3588,819
1680,437
3236,686
1115,1513
2039,1085
81,820
1285,1218
1570,411
232,820
776,1133
762,458
3384,952
559,255
463,254
401,1308
1779,148
108,1360
3560,966
719,380
274,598
2836,901
3265,631
2025,825
629,1068
3537,933
1280,1414
3473,90
3542,387
1272,303
254,656
1529,704
3684,91
2744,966
1195,171
922,1432
233,1522
2722,1529
2288,101
1256,678
1219,1457
3742,397
1129,484
2214,638
3113,767
489,128
2810,721
3398,292
144,92
18,365
3266,1418
1046,1166
2888,392
333,320
545,494
2623,1361
708,1574
154,159
2538,948
2849,859
2926,1243
3208,380
1146,145
2202,1287
1171,629
3541,300
876,255
1301,398
2024,729
2660,841
2592,305
1855,380
1387,1133
2126,1441
1724,1171
3796,494
321,635
68,964
2863,389
2152,322
2964,1538
246,966
3783,1287
213,173
631,112
2584,966
3236,1391
2650,1133
3368,1143
650,892
835,1393
573,14
2448,1416
980,1232
183,239
950,729
3462,145
3369,945
65,1452
2911,458
3614,1357
2241,1091
2922,767
2560,380
183,441
2934,543
2594,1133
212,767
650,764
2408,1459
2796,32
1252,959
2828,1457
675,745
776,1133
3156,1317
1798,1125
3015,181
2684,1218
3332,363
3607,380
2387,1459
368,1133
2658,592
684,1312
374,1436
3722,1429
1652,494
9,466
2291,1287
499,413
1235,767
368,1133
1092,704
2727,40
1808,1089
2709,91
966,255
1849,267
2364,901
1390,450
1269,1545
2684,458
835,67
105,1141
2541,1179
1571,1170
220,846
283,1478
923,1550
3464,1494
302,894
2202,318
3701,150
489,1166
1352,256
1769,972
2906,1545
1684,1443
253,1141
2015,1310
3292,533
2594,1133
2379,767
3179,1344
1326,1133
1029,1446
475,1218
2325,298
465,463
1104,918
3094,428
2649,1218
2722,1232
1057,1133
282,309
2463,1274
453,1191
3725,999
2497,1509
733,1357
1410,320
198,807
1028,1141
2079,317
3769,62
1329,819
3179,1208
2264,698
1488,832
2789,1141
3179,1013
3509,145
3107,30
388,546
2205,1202
1891,1218
3723,145
2629,687
3413,1037
3485,700
3196,381
3243,450
3556,1460
411,1079
1432,1044
3494,145
2426,767
1616,1472
3138,736
1066,594
12,1176
1410,211
3135,453
3009,633
9,972
2643,421
2530,301
1023,399
3493,1277
3397,838
2795,1519
2406,909
3691,1025
362,1133
3766,858
3535,1444
1725,1202
2650,1133
1289,1505
1387,1133
2400,1206
3786,1218
3229,816
2181,299
3562,45
311,881
2748,914
2936,1348
1939,976
2606,316
415,71
3262,1165
2932,426
2541,1089
3809,1217
589,1089
3417,629
1467,1466
9,803
1829,208
3312,198
1098,514
1038,695
2663,1287
2460,4
3379,519
2571,1083
3374,291
2714,1167
310,421
2032,145
1026,736
3014,494
2225,1017
2650,1133
1388,145
2257,770
3239,1519
1365,458
1837,192
2438,929
261,77
1799,1557
1728,1430
1689,509
1703,1436
3666,372
775,1155
73,1062
2277,484
3065,523
3700,871
2984,1087
1718,918
896,458
265,767
316,966
2630,380
1035,438
3598,756
825,1110
2516,960
3452,1003
1855,767
1558,1090
2471,519
3562,505
1904,893
1119,881
646,543
2767,1395
1327,1380
2954,858
1935,594
382,1059
3326,100
752,815
1398,629
2374,1287
1732,915
2336,147
1688,599
1807,713
576,1202
1580,245
2755,145
2364,901
357,767
1110,1133
2881,950
3532,558
1785,689
3111,947
2345,380
1187,115
797,1218
1673,857
2888,1007
103,458
3677,380
2141,858
561,539
1846,257
1384,489
946,1543
1548,1089
2421,1216
730,806
1199,1208
1132,499
469,767
301,1153
312,858
2075,361
798,1
2251,1105
2191,814
2511,858
1694,689
3198,441
1154,941
3309,1288
2069,380
1786,1168
1677,610
3475,914
3745,1141
1145,517
904,979
879,380
238,736
1645,184
2867,490
815,981
1239,380
1361,1098
2624,517
1192,858
623,761
3510,307
1965,82
133,1025
2401,494
500,158
1257,356
1029,1174
1525,858
2389,1022
2890,1113
3341,1477
1000,901
2803,729
3450,1007
2087,629
3190,805
693,41
696,842
1715,1403
3232,255
742,270
1546,486
1403,630
3308,380
1110,1133
3208,748
3599,380
2778,629
2743,95
1780,723
751,1195
3729,1142
651,1129
3703,778
1982,496
3122,640
282,136
1423,543
1116,1331
1167,1118
3197,247
46,1286
860,1459
255,1327
1729,1411
371,1338
3345,712
1515,1170
532,979
2248,758
2854,767
2713,159
1626,1126
2403,1463
1919,952
1108,390
63,966
2718,385
42,1231
3176,1350
12,370
1688,851
2967,1367
1056,997
915,739
3739,255
3023,772
2629,347
1449,282
2036,849
2037,1459
785,933
1603,956
2077,380
1133,657
1586,556
226,729
1105,1205
1488,966
167,1065
168,819
848,1409
2217,767
1811,778
1397,458
3402,767
923,922
2129,1243
1108,981
2715,767
422,494
2616,854
891,563
2706,255
1766,380
1463,494
2089,145
506,295
1821,380
2678,1439
3625,796
626,1044
1976,1158
1313,1218
2226,819
2433,302
893,1416
3604,255
1413,1540
250,272
3167,363
510,1316
2121,204
1629,1461
1383,606
3190,1154
656,653
586,1026
738,602
93,1218
753,239
3670,771
3492,633
822,1170
2439,1272
2348,1113
816,708
1914,1086
368,1133
1609,1168
2836,901
1799,1328
929,441
929,337
462,466
1390,229
1048,767
1565,441
950,1283
3485,1179
389,770
2140,1236
1645,508
1236,957
835,308
2932,608
1308,768
2044,712
1255,1506
3469,1197
224,1574
21,94
1220,1088
3762,1094
1613,1217
1584,555
1795,629
561,142
3220,402
980,170
934,1495
329,893
395,380
1713,854
749,522
3006,84
3738,1352
2456,380
1666,214
3231,818
3697,81
3521,1344
200,543
3216,159
2261,610
1769,517
2877,858
111,776
3192,159
2682,767
2413,767
231,380
1661,1446
2100,387
1418,878
320,255
718,901
1367,510
3200,458
845,543
3039,1055
2657,1185
966,458
3124,82
3453,1131
2460,1357
626,818
2347,466
2591,468
120,1459
590,1218
2966,717
1405,1155
1753,544
874,858
333,512
3216,458
2988,1077
3610,1446
2640,553
2467,1471
2404,280
3165,413
2617,42
2853,1282
882,517
252,30
1412,380
3305,450
2554,380
3635,1219
3590,255
3554,539
3656,1552
949,1312
3318,1259
1475,821
1016,255
2986,518
1476,587
696,496
3541,442
3404,1218
2731,1202
1211,543
2365,84
1068,525
1301,1477
537,145
2669,159
1872,458
3035,1400
2138,206
835,74
2673,1033
3201,169
393,598
1658,819
1554,733
2660,389
776,1133
74,75
500,389
2973,1396
1566,159
2178,1374
695,363
1743,19
2211,970
3560,832
3436,1029
202,543
2966,794
3453,1513
2437,966
3720,479
643,255
2191,1292
1816,440
2048,1459
458,428
1975,1481
2762,146
715,224
1245,1549
2962,380
3058,786
261,696
2155,368
2961,1156
3708,1141
714,869
1110,1133
1505,1334
945,1387
1387,1133
3546,1114
3206,1416
69,606
3689,858
1506,875
776,1133
3414,803
818,1459
1488,832
2937,1312
1808,1100
2932,1057
135,993
123,1001
931,1260
3412,1459
3607,767
3364,819
975,526
1855,767
2947,721
541,767
1088,858
3225,886
2650,1133
2419,1459
3060,892
20,181
1030,255
142,858
411,1202
1144,970
696,670
490,292
1017,517
589,327
674,1231
675,114
3654,654
3397,598
2189,1044
834,120
918,1086
699,959
88,108
3704,874
982,767
3722,999
2438,918
1112,1348
2038,767
1134,1574
429,741
3492,1437
1571,1551
3800,255
3615,501
895,712
891,188
3240,7
36,255
2124,656
125,12
1441,458
2681,1248
2361,569
82,819
1983,159
2650,1133
2131,803
731,1218
1060,548
1957,858
2285,33
904,1274
731,494
1429,1553
980,302
2663,1078
918,409
2403,1139
1302,419
3394,380
3388,323
3506,501
1415,99
1581,186
651,1179
315,494
882,1287
3788,1091
3769,562
2594,1133
1931,145
2552,407
3651,899
15,1237
3612,858
109,1505
1484,710
2571,799
3204,1082
1770,106
2895,458
167,1403
1420,1141
3405,392
1240,972
1166,901
3201,1278
2398,211
3287,1043
958,858
3738,1484
1456,603
2222,255
1387,1133
554,640
3535,1330
1261,349
3731,918
138,981
2713,145
2637,161
167,17
1967,441
1354,858
1346,510
2028,512
98,1441
3083,773
980,1274
1067,1560
600,959
358,1316
1783,380
2472,1484
3255,1336
3808,402
626,490
2009,1571
232,1203
3590,858
18,1218
675,745
3030,832
1771,945
3525,173
626,327
2818,678
2031,516
2110,458
3640,1251
2218,1223
3647,92
1467,1517
3182,159
2740,108
3507,409
797,858
1168,242
8,350
1784,19
2221,382
368,1133
2089,858
2168,482
1021,893
2095,956
299,21
2921,658
2233,662
2273,1420
493,494
2752,158
3252,1068
1530,1141
3124,695
1615,1468
3367,982
3029,1208
651,85
2598,1339
2887,377
820,161
1046,1362
3141,529
1884,864
1397,832
1057,1133
7,729
750,543
2520,34
1057,1133
1583,529
1423,386
2110,858
889,1046
3334,1459
803,678
1331,1087
2650,1133
932,1459
3416,292
861,370
3365,1158
497,703
2282,74
2587,1202
247,680
417,1150
834,802
2120,380
1493,1168
586,1340
1640,159
924,629
1819,842
3581,592
778,1217
3322,1503
1588,626
3269,541
2478,1332
607,670
2591,422
3085,1218
2014,779
1400,1558
2176,753
2027,1315
617,460
451,1307
1353,1218
837,441
2650,1133
914,146
2897,832
2825,717
1280,164
1309,789
1797,1552
2938,458
3782,1493
7,858
2722,213
217,1251
3450,542
1368,580
2697,1287
2446,300
2007,159
3704,1274
3073,858
1230,652
1138,488
2602,1568
419,659
3417,598
2055,147
1691,1274
553,462
2011,1550
1339,970
3531,1218
3027,1459
654,573
2123,1546
2220,761
1112,165
3744,370
1622,1202
1444,1502
1310,826
1304,435
3715,795
888,892
1611,1505
2961,1520
626,1202
1881,767
3272,1152
30,216
1498,629
990,255
3215,629
776,1133
287,468
1129,1202
3571,570
649,767
1614,1463
2125,715
2707,1423
473,387
512,1412
1487,1044
368,1133
440,441
1608,629
3058,873
3023,1511
1912,1365
3095,851
3049,145
2188,191
1750,729
1773,458
1936,1551
899,1450
1700,997
2926,905
3099,380
2741,864
3702,629
2106,895
1800,858
684,767
2653,1131
254,1088
3736,912
358,1232
276,310
2966,410
2521,1217
3774,1218
2717,1425
2646,1084
1581,856
2650,1133
1202,395
1572,687
1111,70
2118,380
1787,1080
3419,1031
514,165
3384,1389
3083,510
1829,1254
2260,380
2865,159
1188,767
1627,858
3474,773
664,888
3090,1090
3590,255
2723,517
3205,1359
2567,588
1914,1287
350,1281
1606,1348
1930,465
3206,1385
1546,685
1391,925
881,1202
1601,551
246,883
1240,539
2578,1074
1609,97
3190,1567
506,88
3668,820
561,872
1430,300
651,370
2434,1123
1360,9
2568,789
368,1133
2196,1139
3318,1310
1540,380
1212,736
1346,307
610,729
225,843
3054,1136
3435,229
1694,521
2339,1383
899,1195
442,386
3423,761
3121,512
2932,1031
330,494
1918,380
3033,972
3397,629
3600,433
1478,494
2309,1418
3048,98
2476,1231
2674,494
1535,1142
1935,149
1400,192
1898,329
1330,1308
1925,458
2102,927
3671,1255
2688,310
2826,1131
2692,906
1844,1087
1663,255
1799,894
1216,736
3575,945
3557,486
2523,1155
3264,1351
87,1084
2247,1450
24,959
2158,148
3316,966
2361,49
2982,1459
3185,933
167,704
739,36
2663,1274
254,822
1949,8
548,966
2372,1275
3271,444
404,1155
3684,1040
2478,1279
1859,67
2461,517
688,239
1799,994
1310,1333
3335,858
1405,946
3229,517
967,172
2697,356
491,1446
3551,1184
2168,792
516,612
3524,26
3375,102
3088,598
1585,145
1057,1133
2507,380
201,703
3346,886
1639,963
3681,832
2580,1287
518,1492
3307,376
3791,373
1158,37
2846,183
3767,771
3492,1287
1663,494
141,200
3657,105
396,159
489,778
1935,502
3663,145
2042,678
3113,767
2553,428
1793,598
1336,718
2039,1060
651,1274
2247,991
27,1175
1664,612
2945,1446
1389,1543
1255,1305
2507,1546
2158,190
2906,1083
2004,380
1420,1141
3769,1436
2643,899
1697,1143
3,1012
1180,966
2732,1094
315,255
1828,1087
377,8
627,1567
12,736
2808,1269
645,1126
714,263
1604,629
845,745
3764,1452
1615,1334
3635,986
1703,399
2462,517
3160,312
629,1388
2120,767
2402,1549
60,729
875,1287
55,767
1305,543
2129,510
135,488
1339,1420
3428,159
1695,1251
2575,898
676,950
2433,542
773,738
3357,272
955,670
1196,107
2562,1218
1775,713
747,1322
2739,574
1963,85
3775,598
1984,1200
376,1043
2577,629
1853,200
1710,1467
1465,65
2726,690
2516,867
219,529
1645,610
167,324
3803,543
933,1093
2754,610
1017,299
934,1475
2159,1150
126,239
1471,1083
3743,567
3372,947
3473,1213
1976,1122
2685,395
2042,1274
1322,718
1684,466
3066,14
947,30
2417,954
3801,1232
2153,8
600,489
1176,972
2470,67
3382,865
868,1323
3761,387
2253,145
653,695
1483,736
37,1380
2815,197
272,660
2371,1089
1390,450
1326,1133
2301,1522
1914,402
1857,739
3099,767
3755,981
171,543
3412,145
3495,893
3186,573
238,1228
1516,1385
918,268
1645,638
1829,1273
2013,312
887,200
1693,795
3026,159
1361,434
1431,1022
1823,926
2840,492
659,419
784,1538
1310,387
1925,858
107,159
1036,537
1194,458
3496,945
1963,1083
2594,1133
1451,1087
2020,990
1873,142
142,458
883,1291
1089,993
3723,159
2776,650
2630,767
3535,1452
2422,1189
1824,1141
322,812
776,1133
305,159
2378,819
550,898
494,702
1409,598
549,1176
1329,819
868,1118
2319,954
2141,1459
270,871
2752,819
1074,380
3207,1426
2040,1559
494,792
3587,398
97,975
674,453
3171,1218
3214,157
812,1287
330,858
1458,283
1887,1344
3363,28
3466,255
1190,307
3385,1461
1645,216
990,1459
1781,1
1982,1162
2871,1380
3006,1574
1970,241
776,1133
501,244
3409,454
1673,833
359,28
932,1218
2288,927
2663,1287
206,110
258,881
1843,1087
921,380
356,819
824,767
881,1463
2161,1459
2987,239
2820,458
667,1219
3172,418
272,1157
2643,1432
2293,1023
3607,767
1046,934
442,588
2395,558
3524,1521
2335,858
1714,1207
1056,562
1564,380
1901,255
651,470
238,842
3739,458
1446,1009
984,356
2487,1426
3208,767
2078,161
293,1170
2059,845
2932,731
3698,1141
2650,1133
